地区,导演,年份,时长,演员,电影名,类型,评分,评论数,语言
[' 美国'],['科林·哈迪'],['2018'],['96'],"['德米安·比齐尔', '泰莎·法米加', '乔纳斯·布洛凯', '邦妮·阿伦斯', '维拉·法米加', '帕特里克·威尔森', '英格丽·比苏', '夏洛特·霍普', '桑德拉·特蕾丝', '奥古斯特·马图洛', '迈克尔·史麦利', '大卫·霍罗维奇', '丽丽·博尔丹', '斯嘉丽·希克斯', '丽兹·科菲', '迪·布拉雷·贝克尔', '黛布拉·威尔逊', '马克·斯达格', '莉迪亚·科洛科', '艾玛·阿普尔顿', '约翰尼·科瓦内', '丹尼尔·曼德尔', '西蒙·瑞', '桑德拉·罗斯科']",['修女 The Nun'],"['悬疑', '惊悚', '恐怖']",['5.9'],['31603'],[' 英语 / 法语 / 罗马尼亚语 / 拉丁语']
[' 美国 / 日本'],['达米恩·查泽雷'],['2018'],['141'],"['瑞恩·高斯林', '克莱尔·芙伊', '杰森·克拉克', '凯尔·钱德勒', '寇瑞·斯托尔', '派屈克·福吉特', '克里斯托弗·阿波特', '塞伦·希德', '奥莉维亚·汉密尔顿', '巴勃罗·施瑞博尔', '谢伊·惠格姆', '卢卡斯·哈斯', '伊桑·恩布里', '布莱恩·达西·詹姆斯', '科里·迈克尔·史密斯', '克里斯·斯万博格']",['登月第一人 First Man'],"['剧情', '传记', '历史']",['7.7'],['30610'],[' 英语']
[' 中国大陆 / 香港'],['丁晟'],['2018'],['114'],"['王凯', '马天宇', '王大陆', '余皑磊', '林雪', '吴樾', '李梦', '张艺上', '姜珮瑶', '李岷城', '宁浩', '韩寒', '丁晟', '曾志伟']",['英雄本色2018'],"['剧情', '动作']",['4.6'],['33053'],[' 汉语普通话']
[' 美国'],['苏珊娜·比尔'],['2018'],['124'],"['桑德拉·布洛克', '崔凡特·罗兹', '约翰·马尔科维奇', '莎拉·保罗森', '杰基·韦佛', '罗莎·萨拉查', '丹妮尔·麦克唐纳', '里尔·莱尔·哈瓦瑞', '汤姆·霍兰德', '机关枪凯利', '黄荣亮', '普路特·泰勒·文斯', '维维恩·莱拉·布莱尔', '帕敏德·纳格拉', '丽贝卡·彼得根', '艾米·古麦尼克', '泰勒·汉德雷', '海皮·安德森', '大卫·达斯马齐连', '基思·雅各', '克里斯托弗洛根', '弗兰克·莫特克', '泰德·霍利斯', '麦特·伦纳德']",['蒙上你的眼 Bird Box'],"['剧情', '科幻', '惊悚']",['7.1'],['26213'],[' 英语']
[' 美国'],['查尔斯·斯通三世'],['2018'],['103'],"['凯里·欧文', '里尔·莱尔·哈瓦瑞', '沙奎尔·奥尼尔', '克里斯·韦伯', '雷吉·米勒', '内特·罗宾逊', '丽萨·莱斯利', '埃丽卡·阿什', '蒂凡尼·哈迪斯', '尼克·克罗尔', '迈克·艾普斯', 'J·B·斯穆夫', '亚当·拉扎尔-怀特', '比尔·沃尔顿', '乔治·格文', '史蒂夫·纳什', '迪肯贝·穆托姆博', '宁宁·利克斯', '特伦斯·罗斯摩尔', '德韦恩·博伊德', '以利亚·埃弗雷特', '盖奇·劳森']",['德鲁大叔 Uncle Drew'],"['喜剧', '运动']",['6.4'],['18787'],[' 英语']
[' 美国'],['詹姆斯·弗雷'],['2018'],['105'],"['达科塔·约翰逊', '詹米·多南', '阿莉尔·凯贝尔', '埃里克·约翰逊', '瑞塔·奥拉', '卢克·葛莱姆斯', '布兰特·道格尔迪', '泰勒·霍奇林', '马克斯·马蒂尼', '劳拉·雅各布斯', '费伊·马斯特森']",['五十度飞 Fifty Shades Freed'],"['剧情', '爱情', '情色']",['5.6'],['23632'],[' 英语']
[' 法国'],['弗兰克·盖思堂彼得'],['2018'],['100'],"['弗兰克·盖思堂彼得', '马利克·班泽拉', '伯纳尔·法西', '萨尔瓦托雷·埃斯波西托', '萨巴纳·奥扎尼', '爱德华·蒙多特', '朗齐·贝迪亚', '茂萨·马斯克里', '夏洛特·加布里斯']",['的士速递5 Taxi 5'],"['喜剧', '动作', '犯罪']",['5.4'],['19270'],[' 法语 / 意大利语']
[' 美国'],"['凯瑞·柯克帕特里克', '杰森·雷西格']",['2018'],['96'],"['查宁·塔图姆', '詹姆斯·柯登', '赞达亚', '勒布朗·詹姆斯', '科曼', '吉娜·罗德里格兹', '丹尼·德维托', '吉米·塔特罗', '雅拉·沙希迪', '伊利·亨利']",['雪怪大冒险 Smallfoot'],"['喜剧', '动画', '歌舞', '冒险']",['7.4'],['17176'],[' 英语']
[' 美国'],['鲍兹·亚金'],['2018'],['111'],"['卢克·普拉尔', '斯特林·杰里斯', '威尔·帕顿', '科比·乔治', '卡丁·乔治', '尼古拉斯·J·奥利韦里', '萨曼莎·玛西丝', '罗伯特·约翰·伯克', '纳迪娅·亚历山大', '露西·沃特斯', '坦米·布兰查德', '大卫·阿隆·贝克']",['寄宿学校 Boarding School'],"['悬疑', '恐怖']",['7.3'],['36042'],[' 英语']
[' 印度'],['维贾伊·克利须那·阿查里雅'],['2018'],['164'],"['阿米尔·汗', '卡特莉娜·卡芙', '阿米达普·巴强', '劳埃德·欧文', '阿明·阿卜杜勒·奎德', '法缇玛·萨那·纱卡', '洛尼特·罗伊', '杰奇·史洛夫', '谢恩·约翰·克鲁格', '巴拉特·巴蒂', '曼吉特·辛格', '乔·阿泽帕迪', '穆罕默德·齐尚·艾布', '瑟仁德·帕尔', '沙棘·乔杜里', '罗曼·扬科维奇']",['印度暴徒 Thugs of Hindostan'],"['喜剧', '动作', '冒险']",['5.9'],['19871'],[' 印地语']
[' 日本'],['石田祐康'],['2018'],['117'],"['北香那', '苍井优', '钉宫理惠', '潘惠美', '福井美树', '能登麻美子', '久野美咲', '西岛秀俊', '竹中直人']",['企鹅公路 ペンギン・ハイウェイ'],"['动画', '奇幻', '冒险']",['7.9'],['12287'],[' 日语']
[' 丹麦 / 法国 / 德国 / 瑞典'],['拉斯·冯·提尔'],['2018'],['152'],"['马特·狄龙', '布鲁诺·甘茨', '乌玛·瑟曼', '希芳·法隆', '苏菲·格拉宝', '丽莉·克亚芙', '杰瑞米·戴维斯', '爱德华·斯皮伊尔斯', '大卫·拜利', '刘智泰']",['此房是我造 The House That Jack Built'],"['喜剧', '惊悚', '犯罪']",['7.3'],['37676'],[' 英语 / 德语 / 意大利语']
[' 美国 / 加拿大'],['保罗·费格'],['2018'],['117'],"['安娜·肯德里克', '布蕾克·莱弗利', '亨利·戈尔丁', '伊恩·霍', '约书亚·萨坦', '格伦达·布拉甘扎', '安德鲁·兰内斯', '凯利·麦柯马克', '阿帕纳·纳彻', '达斯汀·米利甘', '丹妮尔·布尔贡', '吉亚·桑德赫', '鲁伯特·弗兰德', '诺林·古拉姆高斯', '巴希尔·萨拉赫丁', '梅洛迪·约翰逊', '麦丽莎·奥尼尔', '埃里克·约翰逊', '琳达·卡德里尼', '莎拉·贝克', '珍·斯马特', '莱斯勒·唐纳森', '克里斯·欧文斯', '罗莎娜·斯科托', '多梅尼克·塞纳', '辛迪·戴']",['一个小忙 A Simple Favor'],"['剧情', '悬疑', '犯罪']",['7.2'],['37595'],[' 英语']
[' 日本 / 中国大陆'],"['李豪凌', '易小星', '竹内良贵']",['2018'],['74'],"['坂泰斗', '寿美菜子', '白石晴香', '安元洋贵', '大冢刚央', '长谷川育美', '白客', '彭师欣', '唐雅菁', '陈颖晖', '梁达伟', '林美玉']",['肆式青春 詩季織々'],['动画'],['5.6'],['17118'],[' 汉语普通话 / 日语 / 粤语 / 上海话']
[' 美国'],"['约翰·弗朗西斯·戴利', '乔纳森·M·戈尔茨坦']",['2018'],['100'],"['杰森·贝特曼', '瑞秋·麦克亚当斯', '凯尔·钱德勒', ' 莎朗·豪根', '比利·马格努森', '拉蒙尼·莫里斯', '凯莉·班伯里', '杰西·普莱蒙', '迈克尔·C·豪尔', '丹尼·赫斯顿', '切尔西·帕瑞蒂', '卡米利·陈', '泽瑞克·威廉姆斯', '约书亚·米克尔', 'R·F·戴利']",['游戏之夜 Game Night'],"['喜剧', '悬疑', '犯罪']",['7.1'],['38247'],[' 英语']
[' 韩国'],['李章焄'],['2018'],['132'],"['苏志燮', '孙艺珍', '金智焕', '金贤秀', '李有镇', '高昌锡', '李俊赫', '孙云恩', '裴侑蓝']",['现在去见你 지금 만나러 갑니다'],"['剧情', '爱情', '奇幻']",['8.2'],['55326'],[' 韩语']
[' 美国'],['安东尼·福奎阿'],['2018'],['121'],"['丹泽尔·华盛顿', '佩德罗·帕斯卡', '艾什顿·桑德斯', '奥森·比恩', '比尔·普尔曼', '梅丽莎·里奥', '乔纳森·斯卡弗', '沙基纳·贾弗里', '卡罗琳·戴', '特德·阿尔奇迪', '杰伊·赫农', '马克西米利安·麦克纳马拉', '安德烈·阿罗维斯基']",['伸冤人2 The Equalizer 2'],"['动作', '惊悚', '犯罪']",['7.0'],['22330'],[' 英语 / 法语 / 土耳其语 / 希伯来语']
[' 日本'],['大森立嗣'],['2018'],['100'],"['黑木华', '树木希林', '多部未华子', '原田麻由', '川村纱也', '滝泽惠', '山下美月', '郡山冬果', '冈本智礼']",['日日是好日'],['剧情'],['7.7'],['3212'],[' 日语']
[' 比利时 / 荷兰'],['卢卡斯·德霍特'],['2018'],['105'],"['维克托·波尔斯特', '阿里耶·沃索尔特', '奥利弗·博达特', '蒂伊门·戈瓦尔茨', '卡特简·达门', '瓦伦提金·达恩斯', '克里斯·泰斯', '安吉洛·提森', '艾莉西亚·德佩克']",['女孩 Girl'],"['剧情', '同性']",['8.2'],['14532'],[' 法语 / 弗拉芒语 / 英语']
[' 香港'],['邱礼涛'],['2018'],['100'],"['吴镇宇', '张智霖', '佘诗曼', '周秀娜', '郑则仕', '刘浩龙', '张继聪', '李灿森', '卫诗雅', '杨柳青', '灰熊', '林嘉华']",['泄密者 洩密者們'],"['剧情', '犯罪']",['5.3'],['22792'],[' 粤语 / 汉语普通话']
[' 美国'],['小斯蒂芬·卡普尔'],['2018'],['130'],"['迈克尔·B·乔丹', '西尔维斯特·史泰龙', '泰莎·汤普森', '杜夫·龙格尔', '弗罗里安·穆特鲁', '布里吉特·尼尔森', '罗素·霍恩斯比', '伍德·哈里斯', '米洛·文堤米利亚', '菲利西亚·拉斯海德', '迈克尔·巴佛', '安德烈·沃德', '迈尔斯·哈姆帕斯', '伊沃·南迪', '克里斯托弗·曼恩']",['奎迪：英雄再起 Creed II'],"['剧情', '运动']",['7.1'],['16705'],[' 英语']
[' 美国'],['伊莱·罗斯'],['2018'],['97'],"['布鲁斯·威利斯', '文森特·多诺费奥', '伊丽莎白·苏', '迪恩·诺里斯', '博·纳普', '金伯莉·伊丽丝', '卡米拉·莫罗', '兰·卡琉', '杰克·凯西', '罗尼·吉恩·贝尔维斯', '可比·毕丝·布兰顿', '安德里亚斯·艾波吉斯', '伊恩·马休斯', '温迪·古逊', '瓦罗娜·塞茨瓦埃洛', '路易斯·奥利瓦', '杰森·卡弗利尔', '夸西·宋桂']",['虎胆追凶 Death Wish'],"['动作', '惊悚', '犯罪']",['6.5'],['18327'],[' 英语']
[' 美国'],['德鲁·高达'],['2018'],['141'],"['杰夫·布里吉斯', '辛西娅·艾莉佛', '达科塔·约翰逊', '乔恩·哈姆', '克里斯·海姆斯沃斯', '卡莉·史派妮', '刘易斯·普尔曼', '尼克·奥弗曼', '泽维尔·多兰', '谢伊·惠格姆', '马克·奥布莱恩', '查尔斯·哈尔福德', '吉姆·奥希尔', '瑞贝卡·图兰', '比利·威克曼', '威廉·B·戴维斯', '曼尼·贾希尼托', '乔纳森·怀特赛尔', '凯瑟琳·伊莎贝尔', '萨拉·史密斯']",['皇家酒店谋杀案 Bad Times at the El Royale'],"['剧情', '悬疑', '惊悚', '犯罪']",['6.9'],['20612'],[' 英语']
[' 法国 / 中国大陆 / 日本 / 美国'],"['亚罗·切尼', '斯科特·摩西尔']",['2018'],['86'],"['本尼迪克特·康伯巴奇', '卡梅伦·丝蕾', '拉什达·琼斯', '法瑞尔·威廉姆斯', '特里斯坦·奥哈尔', '基南·汤普森', '山姆·拉瓦尼诺', '雷蒙·汉密尔顿', '安吉拉·兰斯伯瑞', '斯嘉丽·艾斯特维兹', '迈克尔·贝亚蒂', '罗里·艾伦', '卡特·海斯汀斯', '卡洛斯·阿拉斯拉奇', '约翰·卡西尔', '凯茜·卡瓦蒂妮', '丹尼·曼恩', '杰里米·马克斯韦尔', '汤森·科尔曼', '斯科特·摩西尔', '梅里·康德伦', '拉瑞恩·纽曼', '布莱恩·T·德莱尼', '约翰·德米塔', '比尔·法玛尔', '乔尔·斯维唐', '亚伦·福尔斯', '明迪·斯特林', '塔拉·斯特朗', '杰斯·哈梅尔', '雷吉纳·托芬', '吉姆·瓦德']",['绿毛怪格林奇 The Grinch'],"['喜剧', '动画', '奇幻']",['6.2'],['8079'],[' 英语']
[' 美国 / 印度 / 加拿大'],['伊莱·罗斯'],['2018'],['104'],"['杰克·布莱克', '凯特·布兰切特', '欧文·瓦卡罗', '凯尔·麦克拉克伦', '芮妮·戈兹贝里', '考林·加普', '桑尼·苏尔季克', '洛伦扎·伊佐', '布拉克斯顿·比肯', 'Vanessa Anne Williams', '查尔斯·格林', ""De'Jon Watts"", '艾伦·比尔纳', 'Christian Calloway', '伊莱·罗斯', 'Anna Chuancheun', '德梅特里·兰德尔', '佩拉·米德尔顿']",['滴答屋 The House with a Clock in its Walls'],"['喜剧', '惊悚', '奇幻', '冒险']",['5.5'],['13857'],[' 英语']
[' 中国大陆 / 美国'],"['赵锐', '克里斯托弗·詹金斯']",['2018'],['90'],"['赵路', '武皓栋', '殷筱瑜', '金蝉妃', '童自荣', '吴磊', '赵乾景', '李传缨', '姜玉玲', '曹真', '王肖兵']",['妈妈咪鸭'],"['喜剧', '动画', '家庭', '冒险']",['7.1'],['16831'],[' 汉语普通话 / 英语']
[' 美国'],['亚当·麦凯'],['2018'],['132'],"['克里斯蒂安·贝尔', '艾米·亚当斯', '史蒂夫·卡瑞尔', '山姆·洛克威尔', '娜奥米·沃茨', '艾丽森·皮尔', '埃迪·马森', '贾斯汀·柯克', '丽莎·盖伊·汉密尔顿', '杰西·普莱蒙', '比尔·坎普', '唐·麦克马纳斯', '莉莉·拉贝', '谢伊·惠格姆', '斯蒂芬·阿德利·葛尔盖', '泰勒·派瑞', '杰夫·博斯利', '吉利安·阿美娜特', '马修·雅各布斯']",['副总统 Vice'],"['剧情', '喜剧', '传记', '历史']",['6.8'],['11084'],[' 英语']
[' 中国大陆 / 香港'],['叶伟民'],['2018'],['87'],"['甄子丹', '黄圣依', '王宝强', '任达华', '喻亢', '江疏影', '仓田保昭', '鲍起静', '林雪', '庄思敏', '胡明', '吴俊余', '王文绮']",['冰封侠：时空行者'],"['动作', '奇幻']",['2.6'],['8108'],[' 汉语普通话 / 粤语']
[' 爱尔兰 / 美国'],['尼尔·乔丹'],['2018'],['98'],"['伊莎贝尔·于佩尔', '科洛·莫瑞兹', '麦卡·梦露', '简·佩里', '杰夫·西勒', '帕克·索耶', '布兰登·李·西尔斯', '阿瑟·李', '罗莎·埃斯科达', '撒迪厄斯·丹尼尔斯', '科鲁姆·费奥瑞', '扎威·阿什顿', '斯蒂芬·瑞']",['遗孀秘闻 Greta'],"['剧情', '悬疑']",['6.0'],['3391'],[' 英语']
[' 中国大陆'],['胡玫'],['2018'],['113'],"['马伊琍', '富大龙', '马敬涵', '王子文', '姚安濂', '焦晃', '刘宸', '周中和', '杨哲', '王春子', '董飞', '刘立伟', '刘佩琦']",['进京城'],"['剧情', '历史', '古装']",['6.8'],['2278'],[' 汉语普通话 / 英语']
[' 中国大陆 / 香港'],['谷德昭'],['2018'],['98'],"['陈奕迅', '李荣浩', '李一桐', '陈国坤', '崔志佳', '许绍雄', '刘浩龙', '田启文', '克里斯·柯林斯', '马志威', '李聪']",['卧底巨星'],"['喜剧', '动作']",['3.6'],['13453'],[' 汉语普通话']
[' 美国'],['大卫·戈登·格林'],['2018'],['106'],"['杰米·李·柯蒂斯', '朱迪·格雷尔', '安迪·马蒂切克', '詹姆斯·裘德·柯特尼', '尼克·卡斯特尔', '哈鲁克·比尔根纳尔', '威尔·帕顿', '里安·里斯', '杰佛逊·豪尔', '托比·胡斯', '维吉尼亚·加德纳', '迪伦·阿诺德', '迈尔斯·罗宾斯', '德鲁·谢伊德', '吉布瑞尔·南谭布', '迈克尔·哈瑞蒂', '马修·安德森', '奥马尔·J·多尔西', '克里斯托弗· 艾伦·尼尔森', 'P·J·索尔丝', '桑迪·约翰逊', '乔恩·埃里克·海克瑟姆', '梅诺·佩卢斯', '杰瑞德·莫泽', '罗布·尼特']",['月光光心慌慌 Halloween'],"['惊悚', '恐怖']",['5.9'],['15067'],[' 英语']
[' 英国 / 美国'],['欧·帕克'],['2018'],['114'],"['莉莉·詹姆斯', '阿曼达·塞弗里德', '朱丽·沃特斯', '克里斯汀·芭伦斯基', '皮尔斯·布鲁斯南', '斯特兰·斯卡斯加德', '科林·费尔斯', '多米尼克·库珀', '杰瑞米·艾文', '亚历克萨·戴维斯', '杰西卡·基南·温', '乔什·迪伦', '休·斯金纳', '雪儿', '梅丽尔·斯特里普', '安迪·加西亚', '西莉亚·伊姆里', '欧米德·吉亚李利', '杰拉德·摩纳科', '森尚子', '伊川东吾', '阿纳斯塔西娅·希尔', '苏珊娜·巴克莱德', '乔纳森·戈德史密斯', '凯西·克莱尔', '班尼·安德森', '戴尔·布兰斯顿', '亚历珊德拉·福特']",['妈妈咪呀2 Mamma Mia! Here We Go Again'],"['喜剧', '爱情', '歌舞']",['7.0'],['19329'],[' 英语 / 法语 / 希腊语']
[' 中国大陆'],['罗登'],['2018'],['95'],"['葛优', '岳云鹏', '杜淳', '蔡卓妍', '包贝尔', '小沈阳', '陈赫', '潘斌龙', '热依扎', '孙越', '吕行', '张亮', '奚梦瑶', '杜志国', '许君聪', '吴俊余', '武强']",['断片之险途夺宝'],"['喜剧', '冒险']",['2.8'],['15213'],[' 汉语普通话']
[' 日本'],['关根光才'],['2018'],['109'],"['趣里', '菅田将晖', '仲里依纱', '田中哲司', '西田尚美', '松重丰', '石桥静河', '织田梨沙']",['只有爱能让我生存 生きてるだけで、愛。'],['爱情'],['7.3'],['2725'],[' 日语']
[' 中国大陆'],['崔斯韦'],['2018'],['111'],"['张震', '倪妮', '廖凡', '黄觉', '刘桦', '张奕聪', '李光洁', '岳小军', '昌隆']",['雪暴'],"['动作', '悬疑', '犯罪']",['6.2'],['24282'],[' 汉语普通话']
[' 美国'],"['杰克·卡斯托雷纳', '刘山姆']",['2018'],['81'],"['杰瑞·奥康奈尔', '丽贝卡·罗梅恩', '雷恩·威尔森', '罗莎里奥·道森', '内森·菲利安', '克里斯托弗·戈勒姆', '马特·兰特尔', '谢默·摩尔', '耐姆比·耐姆比', '杰森·奥玛拉', '乔纳森·亚当斯', '洛奇·卡罗尔', '特雷弗·德瓦', '保罗·伊丁', '帕特里克·法比安', '詹妮弗·黑尔', '马克斯·迈特尔曼', '托克斯·奥拉贡多耶']",['超人之死 The Death of Superman'],"['动作', '科幻', '动画']",['7.4'],['8490'],[' 英语']
[' 韩国'],['林顺礼'],['2018'],['103'],"['金泰梨', '柳俊烈', '文素丽', '秦基周', '国志龙', '郑浚远']",['小森林 리틀 포레스트'],['剧情'],['7.3'],['22862'],[' 韩语']
[' 波兰 / 法国 / 英国'],['帕维乌·帕夫利科夫斯基'],['2018'],['88'],"['尤安娜·库里克', '托马斯·科特', '波利斯·席克', '阿伽塔·库莱沙', '塞德里克·康', '让娜·巴利巴尔', '亚当·费仁希', '亚当·沃诺维茨', '亚当·斯齐斯科斯基']",['冷战 Zimna wojna'],"['剧情', '爱情', '音乐']",['7.8'],['19566'],[' 波兰语 / 法语 / 德语 / 克罗地亚语 / 意大利语 / 俄语']
[' 香港'],['李骏硕'],['2018'],['119'],"['姜皓文', '惠英红', '黄河', '袁富华', '余香凝', '吴肇轩', '周祉君', '陈蕾', '葛民辉', '岑珈其', '梁舜燕', '顾定轩', '黄溢濠', '李昭南', '陈志全']",['翠丝 翠絲'],"['剧情', '同性']",['6.8'],['8214'],[' 粤语']
[' 中国大陆 / 澳大利亚'],['金波·兰道'],['2018'],['90'],"['李冰冰', '凯南·鲁兹', '吴尊', '凯尔希·格兰莫', '斯黛芬·道森', '瑞恩·约翰逊', '肖恩·雅克博森', '杰森·庄', '蒂姆·德莱克斯', '克里斯汀·米洛', '克洛依·盖伊']",['谜巢'],"['动作', '冒险']",['3.5'],['18224'],[' 英语']
[' 日本'],['武内英树'],['2018'],['109'],"['绫濑遥', '坂口健太郎', '本田翼', '北村一辉', '中尾明庆', '石桥杏奈', '柄本明', '加藤刚']",['今夜在浪漫剧场 今夜、ロマンス劇場で'],"['爱情', '奇幻']",['7.2'],['20169'],[' 日语']
[' 日本'],['吉沢俊一'],['2018'],['90'],"['榎木淳弥', '村中知', '松浦爱弓', '梅原裕一郎', '村濑步', '古川慎', '盐田朋子', '寺杣昌纪', '中井和哉', '山路和弘', '星野贵纪', '佐藤せつじ', '驹田航', '荒井勇树', '岛田岳洋', '玉野井直樹', '中村文徳', '横沟菜帆']",['机动战士高达NT 機動戦士ガンダム NT（ナラティブ）'],"['科幻', '动画', '战争']",['6.0'],['730'],[' 日语']
[' 韩国'],['曹圭章'],['2018'],['111'],"['李星民', '金相浩', '陈庆', '郭时旸', '朴春', '金成钧', '李民雄', '延济旭', '申承焕', '李载宇', '裴贞华', '郑侑敏', '黄英熙', '孙钟学', '李相熹', '金子英', '朴成根']",['目击者 목격자'],"['悬疑', '惊悚']",['6.1'],['6495'],[' 韩语']
[' 美国'],['拉娜·沃卓斯基'],['2018'],['151'],"['裴斗娜', '杰米·克莱顿', '蒂娜·德赛', '塔彭丝·米德尔顿', '马克思·雷迈特', '米格尔·安赫尔·西尔维斯特', '布莱恩·J·史密斯', '托比·奥伍梅尔', '弗莉玛·阿吉曼', '普拉布 科里', '阿方索·埃雷拉', '泰伦斯·曼', '达丽尔·汉纳', '纳威恩·安德利维斯', '奈斯鲍提斯塔', '斯蒂芬·鲍克思', '阿米拉·加扎拉', '约书亚·格罗斯', '埃伦迪拉·伊瓦拉', '雅丽·乔维尔', '西尔维斯特·迈可伊', 'Annie Munch', '埃文特·斯特朗', '马克斯·毛夫']",['超感猎杀：完结特别篇 Sense8 Finale Special'],"['剧情', '科幻', '同性']",['9.2'],['30745'],[' 英语']
[' 美国'],['马克·福斯特'],['2018'],['104'],"['伊万·麦克格雷格', '海莉·阿特维尔', '勃朗特·卡迈克尔', '马克·加蒂斯', '奥利弗·福德·戴维斯', '阿德里安·斯卡伯勒', '罗杰·阿什顿-格里菲斯', '阿曼达·劳伦斯', '凯蒂·卡迈克尔', '特里斯坦·斯特罗克', '保罗·查希迪', '迈克尔·吉恩', '舒雅德·法瑞斯', '马特·贝里', '西蒙·法纳比', '麦肯锡·克鲁克', '吉姆·库宁斯', '布拉德·加内特', '尼克·穆罕默德', '彼得·卡帕尔迪', '苏菲·奥康内多', '托比·琼斯', '李·阿斯奎斯-柯', '罗伊·贝克', '金塔雷·贝尼奥拉维特', '贝恩·科拉科', '托马斯·派登', '库姆德·潘特', '理查德·谢尔曼', '彼得·辛格', '卡罗尔·斯蒂尔', '艾薇·维']",['克里斯托弗·罗宾 Christopher Robin'],"['喜剧', '动画', '冒险']",['8.0'],['21654'],[' 英语']
[' 日本'],['佐藤祐市'],['2018'],['112'],"['土屋太凤', '芳根京子', '横山裕', '筒井真理子', '生田智子', '村井国夫', '檀丽', '浅野忠信']",['深红累之渊 累-かさね-'],['悬疑'],['7.5'],['8108'],[' 日语']
[' 意大利 / 美国'],['卢卡·瓜达尼诺'],['2018'],['152'],"['达科塔·约翰逊', '蒂尔达·斯文顿', '科洛·莫瑞兹', '米娅·高斯', '杰西卡·哈珀', '西尔维·泰斯蒂', '安吉拉·温科勒', '玛高莎·贝拉', '英格丽·卡文']",['阴风阵阵 Suspiria'],"['惊悚', '恐怖']",['6.7'],['19493'],[' 英语 / 德语 / 法语']
[' 中国大陆'],['张骁'],['2018'],['104'],"['闫妮', '邹元清', '吴若甫', '吴大维', '耿乐', '张恒', '曾江', '廖学秋', '那威', '吴樾', '曹思达', '李政阳']",['我是你妈'],"['剧情', '喜剧']",['4.9'],['10663'],[' 汉语普通话']
[' 英国'],['曼迪·弗莱彻'],['2018'],['95'],"['比蒂·埃德蒙森', '艾德·斯克林', '米兰卡·布鲁克斯', '杰玛·琼斯', '切瑞·朗吉', '艾米丽·阿塔克', '彼得·戴维森', '艾米莉亚·琼斯', '珍妮弗·桑德斯', '阿德里安·斯卡伯勒', '伯纳德·克理宾斯']",['我的冤家是条狗 Patrick'],"['喜剧', '家庭']",['6.4'],['7318'],[' 英语']
