地区,导演,年份,时长,演员,电影名,类型,评分,评论数,语言
[' 美国'],['苏珊·约翰逊'],['2018'],['99'],"['拉娜·康多', '诺亚·琴蒂内奥', '伊瑟尔·布罗萨德', '贾娜尔·帕里希', '安娜·卡思卡特', '安德鲁·巴切勒', '特雷佐·马霍洛', '玛德琳娜·亚瑟', '埃米利娅·巴拉纳茨', '约翰·考伯特', '凯尔西·马韦马', '朱莉娅·本森', '乔伊·帕切科', '乔丹·伯切特', '琼·B·王尔德', '伊莎贝尔·比奇', '亨特·狄龙', '克里斯蒂安·迈克尔·库珀', '里斯·弗菜明', '帕维尔·皮多克', '杰布·比奇', 'Cameron Crosby', '耶尔·雅曼']",['致所有我曾爱过的男孩 To All the Boys I&#39;ve Loved Before'],['爱情'],['7.4'],['23936'],[' 英语']
[' 韩国'],['洪尚秀'],['2018'],['96'],"['纪柱峰', '金敏喜', '宋宣美', '权海虓', '刘俊相']",['江边旅馆 강변호텔'],['剧情'],['7.2'],['2453'],[' 韩语']
[' 美国'],['罗伯·科恩'],['2018'],['103'],"['托比·凯贝尔', '玛姬·格蕾斯', '瑞恩·柯万腾', '拉尔夫·伊内森', '梅丽莎·博洛纳', '本·克劳斯', '杰米·安德鲁·卡特勒', '克里斯蒂安·孔特雷拉斯', '艾德·伯奇', '埃里克·罗德尔', '马克·史密斯', '布鲁克·约翰斯顿', '帕特里克·麦考利', '莱昂纳多·狄更斯', '斯图尔特·麦克奎里', '娜塔莎·卡拉姆', '阿塔纳斯·斯雷布雷夫', '卢克·朱迪', '安德烈·鲁滨孙']",['飓风奇劫 The Hurricane Heist'],"['动作', '惊悚', '犯罪']",['5.9'],['11633'],[' 英语']
[' 美国 / 加拿大'],['朱利叶斯·艾弗里'],['2018'],['110'],"['约翰·艾德坡', '怀亚特·罗素', '马蒂尔德·奥利维耶', '皮鲁·埃斯贝克', '约翰·马加罗', '伊恩·德·卡斯泰克', '雅各布·安德森', '多米尼克·阿普尔怀特', '博基姆·伍德拜因', '恩里奇·雷德曼', '马克·麦克肯纳', '海莉·卡迈克尔', '米迦勒·埃普', '罗斯·汤姆林森', '本·特瓦索里', '安迪·韦勒姆', '帕特里克·布拉莫尔', '肖恩·狄克逊', '豪尔赫·莱昂·马丁内斯', '伊娃·马格亚']",['霸主 Overlord'],"['动作', '科幻', '恐怖', '战争']",['6.5'],['13914'],[' 英语 / 俄语 / 法语 / 德语']
[' 中国大陆'],['林珍钊'],['2018'],['104'],"['赵文卓', '唐文龙', '韦娜', '李璐兵', '陈晨', '李炳渊', '魏小欢', '许政国']",['黄飞鸿之南北英雄'],"['动作', '武侠']",['4.5'],['5401'],[' 汉语普通话']
[' 韩国'],['李权'],['2018'],['102'],"['孔晓振', '金叡园', '金圣武', '赵福来', '李家燮', '李天熙', '金在华']",['门锁 도어락'],"['悬疑', '惊悚']",['6.8'],['18496'],[' 韩语']
[' 土耳其 / 马其顿 / 法国 / 德国 / 波黑 / 保加利亚 / 瑞典'],['努里·比格·锡兰'],['2018'],['188'],"['岛吾·德米尔考', '穆拉特·杰姆吉尔', '本努·耶勒德热姆拉尔', '哈扎尔·埃尔居奇卢', '塞尔坎·凯斯金', '塔梅尔·莱文特', '厄内尔·埃尔坎', '里法特·桑贾尔', '阿克·阿克苏', '卡迪尔·瑟米克', '欧扎·费什特']",['野梨树 Ahlat Ağacı'],['剧情'],['8.1'],['8183'],[' 土耳其语']
[' 日本'],['佐藤信介'],['2018'],['108'],"['福士苍汰', '杉咲花', '吉泽亮', '真野惠里菜', '小柳友', '田边诚一', '早乙女太一', '石原贵雅', '长泽雅美', '江口洋介']",['境·界 BLEACH'],"['动作', '奇幻', '冒险']",['4.9'],['8611'],[' 日语']
[' 美国'],['斯派克·李'],['2018'],['135'],"['约翰·大卫·华盛顿', '亚历克·鲍德温', '小伊塞亚·维特洛克', '罗伯特·约翰·伯克', '布赖恩·塔伦蒂诺', '阿瑟·J·纳斯加勒拉', '根·加里托', '弗雷德里克·韦勒', '亚当·德赖弗', '迈克尔·布谢米', '劳拉·哈里尔', '达马里斯·刘易斯', '奥托·布兰克森-伍德', '科里·霍金斯', '法龙·索尔兹伯里', '瑞安·艾戈尔德', '加斯帕·帕科农', '保罗·沃尔特·豪泽', '阿什莉·阿特金森', '托弗·戈瑞斯', '维克托·科利采奇奥', '埃莉斯·哈德森', '丹尼·霍奇', '尼古拉斯·特图罗', '哈里·贝拉方特', '克里斯·班克斯', '克雷格·穆姆斯·格兰特', '汤姆·斯特拉特福', '唐纳德·特朗普', '保罗·迪奥梅德', '赖恩·普雷姆斯伯格', '吉娜·贝拉方特', '迈克尔·J·伯格', '柯特·克伦德尼', '大卫·杜克']",['黑色党徒 BlacKkKlansman'],"['剧情', '传记', '犯罪']",['7.1'],['20194'],[' 英语']
[' 中国大陆'],['松太加'],['2018'],['109'],"['容中尔甲', '尼玛颂宋', '赛却加']",['阿拉姜色'],"['剧情', '家庭']",['7.6'],['13848'],[' 藏语']
[' 加拿大'],['阮金'],['2018'],['111'],"['杰西·艾森伯格', '亚历山大·斯卡斯加德', '萨尔玛·海耶克', '迈克尔·曼多', '约翰·海尔登贝格', '阿伊莎·伊萨', '萨拉·古德伯格', '弗兰克·萧宾', '夸西·宋桂', '康拉德·皮拉', '朱利安·拜利', '卡内赫迪奥·霍恩', '泰勒·艾略特·伯克', '布朗温·曼特尔', '伊戈尔·奥瓦迪斯', '詹维姆维·米勒', '艾瑞卡·罗森鲍姆', '朱丽叶特·高斯林', '拉斐尔·格罗斯-哈维', '斯蒂芬妮·科斯塔', '卡尔·格拉戈萨斯', '梅兰莎·布莱克索恩']",['蜂鸟计划 The Hummingbird Project'],['剧情'],['7.1'],['693'],[' 英语']
[' 中国大陆'],"['丁亮', '林汇达']",['2018'],['89'],"['张伟', '张秉君', '谭笑']",['熊出没·变形记'],"['喜剧', '动画', '冒险']",['6.7'],['11095'],[' 汉语普通话']
[' 德国'],['拉斯·克劳梅'],['2018'],['111'],"['乔纳斯·达斯勒', '汤姆·格兰门兹', '米夏埃尔·圭斯德克', '罗夫·凯尼斯', '布尔格哈特·克劳斯纳', '莱娜·克棱克', '弗洛里安·卢卡斯', '伦纳德·施彻', '戈茨·舒伯特', '耶迪斯·特里贝尔', '卡莉娜·N.维斯', '罗纳尔德·策尔费尔德']",['沉默的教室 Das schweigende Klassenzimmer'],"['剧情', '历史']",['8.4'],['10973'],[' 德语']
[' 日本'],['三岛有纪子'],['2018'],['120'],"['黑木华', '野村周平', '成田凌', '夏帆', '东出昌大', '神野三铃', '高桥洋', '酒向芳', '桃果', '渡边美佐子']",['彼布利亚古书堂事件手帖 ビブリア古書堂の事件手帖'],['悬疑'],['6.3'],['1505'],[' 日语']
[' 英国'],['巴巴拉·威尔希尔'],['2018'],['30'],"['史蒂夫·佩姆伯顿', '里斯·谢尔史密斯', '斯蒂芬妮·科尔', '罗宾·贝里', '里奇·基伯', '丹尼斯·劳森']",['9号秘事 万圣节特别篇 Inside No. 9  Dead Line'],['喜剧'],['8.6'],['15870'],[' 英语']
[' 美国'],['乔尔·埃哲顿'],['2018'],['115'],"['卢卡斯·赫奇斯', '妮可·基德曼', '罗素·克劳', '玛德琳·克莱因', '维克托·麦凯', '大卫·约瑟夫·克雷格', '特洛耶·希文', '艾米丽·辛克尔', '德文·迈克尔', '马特·伯克', '林赛·莫泽', '杰西·拉图雷特', '布里顿·瑟尔', '大卫·迪特莫尔', '威廉·吴', '乔尔·埃哲顿', '泽维尔·多兰', '蒂姆·韦尔', '弗利', '兰德尔·P·海文斯', '乔·阿尔文']",['被抹去的男孩 Boy Erased'],"['剧情', '同性', '传记']",['7.4'],['12904'],[' 英语']
[' 法国'],['克里斯托夫·奥诺雷'],['2018'],['132'],"['文森特·拉科斯特', '皮埃尔·德隆尚', '德尼·波达利德斯', '阿黛尔·维斯梅思', '托马斯·冈萨雷斯', '克莱蒙·梅特耶', '昆廷·蒂博', '特里斯坦·法尔热', '索菲·勒图讷尔', '马莱娜·索尔达纳', '卢卡·马林诺夫斯基', '埃里克·维涅尔', '罗曼·施耐纳']","['喜欢，轻吻，快跑 Plaire, aimer et courir vite']","['剧情', '爱情', '同性']",['7.8'],['14311'],[' 法语']
[' 美国'],['罗伯·劳'],['2018'],['84'],"['麦肯娜·格瑞丝', '卡拉·布欧诺', '罗伯·劳', '帕蒂·麦克马科', '莎拉·杜格代尔', '凯特·艾萨克', '肖娜·约翰尼森', '卢克·勒斯勒尔', '约翰·埃梅特·特雷西', '艾玛·梅里纳', '玛茜·T·豪斯', '洛恩·卡迪纳尔']",['坏种 The Bad Seed'],"['剧情', '悬疑', '恐怖']",['6.7'],['8356'],[' 英语']
[' 韩国'],['金成勋'],['2018'],['121'],"['玄彬', '赵宇镇', '张东健', '金义城', '李善彬', '郑满植', '徐智慧', '赵达焕', '金太祐', '许成泰', '朴镇宇', '韩智恩', '许俊硕', '白秀章', '郑惟安']",['猖獗 창궐'],"['动作', '恐怖']",['5.7'],['6640'],[' 韩语']
[' 中国大陆'],['唐高鹏'],['2018'],['113'],"['王学兵', '朱耕佑', '马伊琍', '王旭峰', '岳小军', '王槊', '曲高位']",['未择之路'],"['剧情', '犯罪']",['6.8'],['14524'],[' 汉语普通话']
[' 中国大陆 / 香港'],['张家辉'],['2018'],['112'],"['张家辉', '徐静蕾', '何炅', '余男', '苗侨伟', '元华', '林雪', '张可颐']",['低压槽：欲望之城 低壓槽'],"['剧情', '动作', '悬疑', '犯罪']",['4.4'],['13228'],[' 汉语普通话 / 粤语 / 英语 / 泰语']
[' 韩国'],['李锡根'],['2018'],['110'],"['金英光', '朴宝英', '姜其永', '高圭弼', '张成范', '金贤淑', '林炯俊', '姜德重', '徐恩秀', '宋再临', '申素率', '郑多媛', '车烨', '裴海善', '全裴修', '徐胤雅']",['你的婚礼 너의 결혼식'],"['剧情', '爱情']",['7.2'],['15881'],[' 韩语']
[' 美国'],['杰拉德·麦克穆雷'],['2018'],['98'],"['伊兰·诺尔', '莱克斯·斯科特·戴维斯', '乔瓦恩·韦德', '马加', '帕奇·德拉奇', '玛丽莎·托梅', '劳伦·维勒斯', '克丽丝滕·索利斯', '莫·麦克雷', '史蒂夫·哈里斯', '米切尔·爱德华兹', '伊恩·布莱克曼', '梅罗妮·迪亚兹', '迪德尔·古德温', '丽维·陈', '阿兰·皮特鲁塞泽维斯基', '洛根·克劳福德', '约翰·麦克金蒂']",['人类清除计划4 The First Purge'],"['科幻', '惊悚', '犯罪']",['5.4'],['10203'],[' 英语']
[' 中国大陆'],['周浩晖'],['2018'],['94'],"['葛布', '刘浩', '王初伊', '黄垲翔']",['天方异谈'],"['剧情', '悬疑', '奇幻']",['7.6'],['5229'],[' 汉语普通话']
[' 日本 / 法国'],['滨口龙介'],['2018'],['119'],"['东出昌大', '唐田英里佳', '濑户康史', '山下莉绪', '伊藤沙莉', '渡边大知', '仲本工事', '田中美佐子']",['夜以继日 寝ても覚めても'],"['剧情', '爱情']",['7.4'],['11297'],[' 日语']
[' 俄罗斯'],['奥列格·特罗费姆'],['2018'],['113'],"['阿格拉娅·塔拉索娃', '亚历山大·佩特罗夫', '米洛斯·比柯维奇', '玛丽亚·阿龙诺娃', '瑟妮娅·拉芙洛娃-格林卡', '彦·萨普尼克', '克谢尼娅·拉波波尔特', '维伦·巴比切夫', '帕维尔·迈科夫', '伊琳娜·斯达申鲍姆']",['花滑女王 Лёд'],"['剧情', '爱情', '运动']",['6.8'],['14159'],[' 俄语']
[' 美国'],['弗朗西斯·劳伦斯'],['2018'],['140'],"['詹妮弗·劳伦斯', '乔尔·埃哲顿', '马提亚斯·修奈尔', '夏洛特·兰普林', '玛丽·露易斯·帕克', '塞伦·希德', '乔莉·理查德森', '比尔·坎普', '杰瑞米·艾恩斯', '斯科拉·鲁特', '道格拉斯·霍奇斯', '沙基纳·贾弗里', '谢尔盖·波卢宁', '萨沙·弗若洛娃', '塞巴斯蒂安·胡克']",['红雀 Red Sparrow'],"['剧情', '悬疑', '惊悚']",['6.3'],['32622'],[' 英语 / 俄语']
[' 中国大陆'],['刘轩狄'],['2018'],['85'],"['尹天照', '林枫烨', '付赫安琪', '王佳希', '楼南光', '雷宇扬', '包小平']",['伏妖白鱼镇2'],"['悬疑', '奇幻']",['5.6'],['472'],[' 汉语普通话']
[' 中国大陆'],['左志国'],['2018'],['91'],"['王海涛', '任青安', '丁建钧', '董博', '龙水林', '李珏', '王上']",['云雾笼罩的山峰'],"['剧情', '悬疑']",['6.2'],['1044'],[' 汉语普通话']
[' 美国'],['塞巴斯蒂安·莱里奥'],['2018'],['102'],"['朱丽安·摩尔', '约翰·特托罗', '迈克尔·塞拉', '西恩·奥斯汀', '布拉德·加内特', '阿兰娜·乌巴赫', '珍妮·特里普里霍恩', '霍兰德·泰勒', '丽塔·威尔逊', '卡西·汤普森', '克里斯·马尔基', '凯伦·皮斯托里斯', '泰森·里特', '珍妮卡·贝尔格雷', '巴巴拉·苏科瓦', '桑德拉·罗斯科', '南希·德马尔斯', '巴尔巴拉·斯科拉罗', '杰西·欧文', '科琳娜·哈尼', '克里斯托弗·艾伯', '托马斯·詹姆斯·凯普纳']",['葛洛利亚·贝尔 Gloria Bell'],"['剧情', '爱情']",['7.1'],['1225'],[' 英语']
[' 韩国'],['李钟奭'],['2018'],['114'],"['孙艺珍', '玄彬', '金相浩', '张荣男', '张光', '赵勇进', '朴成根', '朴修荣', '金民尚', '李诗雅', '崔秉默', '李贤', '金熙镇', '李珠英', '康德铉', '李文植']",['协商 협상'],"['动作', '悬疑', '犯罪']",['6.9'],['15096'],[' 韩语']
[' 英国 / 中国大陆 / 美国'],['多诺万·玛什'],['2018'],['122'],"['杰拉德·巴特勒', '托比·斯蒂芬斯', '加里·奥德曼', '科曼', '琳达·卡德里尼', '米哈伊尔·戈尔沃伊', '迈克尔·吉普森', '邓普希·博弗尔', '克里·约翰逊', '亚当·詹姆斯', '亨利·古德曼', '科林·斯廷顿', '卡特·麦金太尔', '施恩·泰勒', '米基·柯林斯', '威尔·阿滕伯勒', '大卫·吉雅西', '吴国耀', '泰勒·约翰·史密斯', '加布里埃尔·查瓦里亚', '柯斯莫·贾维斯', '迈克尔·特鲁科', '雷恩·麦帕林', '赞恩·霍尔茨', '尤里·科洛科利尼科夫', '伊戈尔·日日金', '伊利亚·沃里克', 'Hristo Mitzkov', '迈克尔·恩奎斯特', '卡罗琳·古多尔', '大卫·叶兰德', '斯图尔特·米里根', '李·阿斯奎斯-柯', '西奥·巴克利姆-比格斯', '内森·库珀', '迪诺·法赞尼', '所罗门·塔伊沃·贾斯提费尔德', '马里安·洛伦西克', '贾森·马修森', '伯纳多·桑托斯', '阿塔纳斯·斯雷布雷夫']",['冰海陷落 Hunter Killer'],"['动作', '战争']",['6.7'],['11666'],[' 英语']
[' 美国 / 意大利'],['斯特法诺·索利马'],['2018'],['122'],"['本尼西奥·德尔·托罗', '乔什·布洛林', '伊莎贝拉·莫奈', '凯瑟琳·基纳', '杰弗里·多诺万', '马修·莫迪恩', '吉姆·戴佛提', '伊恩·鲍汉', '曼努埃尔·加西亚-鲁尔福', '杰克·皮克金', '布鲁诺·庇屈', '杰克莫·巴泽尔', '以利亚·罗德里格斯']",['边境杀手2：边境战士 Sicario: Day of the Soldado'],"['剧情', '动作', '犯罪']",['6.7'],['20969'],[' 英语 / 西班牙语']
[' 美国'],['罗伯·马歇尔'],['2018'],['130'],"['艾米莉·布朗特', '梅丽尔·斯特里普', '科林·费尔斯', '朱丽·沃特斯', '安吉拉·兰斯伯瑞', '艾米莉·莫迪默', '本·卫肖', '迪克·范·戴克', '大卫·沃纳', '林-曼努尔·米兰达', '杰里米·斯威夫特', '寇布勒·霍尔德布鲁克-史密斯', '匹克西·戴夫斯', '吉姆·诺顿', '贝恩·科拉科', '迈克尔·科布', '伯纳多·桑托斯', '乔安娜·希雅', '露丝·霍洛克斯', '贾格·帕特尔']",['欢乐满人间2 Mary Poppins Returns'],['歌舞'],['6.7'],['5900'],[' 英语']
[' 法国'],['史蒂芬·布塞'],['2018'],['113'],"['文森特·林顿', '梅兰妮·罗弗', '雅克·博尔德里', '戴维·雷伊', '奥利维尔·斯勒梅尔', '伊莎贝尔·鲁芬']",['开战 En Guerre'],['剧情'],['8.0'],['3095'],[' 法语']
[' 美国'],['珍妮芬·福克斯'],['2018'],['114'],"['约翰·赫德', '伊丽莎白·德比茨基', '劳拉·邓恩', '科曼', '艾伦·伯斯汀', '弗兰西丝·康罗伊', '杰森·雷特', '劳拉·爱伦', '伊莎贝尔·内利瑟', '伊莎贝拉·阿玛拉', '切尔西·阿尔登', '马修·劳奇', '贾克琳·弗莱明', '蒂娜·帕克', '乔迪·朗', '诺亚·罗麦克斯', '艾米莉·桑迪弗', '斯科特·武田', '索姆·毕绍普斯']",['信笺故事 The Tale'],['剧情'],['8.2'],['16128'],[' 英语']
[' 日本'],['山田洋次'],['2018'],['123'],"['桥爪功', '吉行和子', '西村雅彦', '夏川结衣', '中岛朋子', '林家正蔵', '妻夫木聪', '苍井优', '藤山扇治郎', '广冈由里子', '北山雅康', '大沼柚希', '小林飒', '小川绘莉', '徳永雄辉', '小林稔侍', '风吹淳', '木场胜己', '立川志らく', '笹野高史', '笑福亭鹤瓶']",['家族之苦3 妻よ薔薇のように 家族はつらいよIII'],"['喜剧', '家庭']",['7.9'],['10509'],[' 日语']
[' 法国'],['巴斯卡·劳吉哈'],['2018'],['91'],"['克里斯塔尔·里德', '玛莲·法莫', '阿纳斯塔西娅·菲利普斯', '艾米莉亚·琼斯', '泰勒·辛克森', '凯文·泡尔', '罗布·阿切尔', 'Mariam Bernstein', '艾丽西亚·约翰斯顿', '埃内斯托·格里菲思', '亚当·哈蒂格', '丹尼斯·科齐', '沙龙·巴杰', '托尼·布拉加', '保罗·特利', '戈登·坦纳', '埃里克·阿塔瓦尔', '保罗·布莱恩特', '泰瑞·雷', '苏珊娜·普林格尔', '马利克·劳吉尔', '安吉拉·阿瑟']",['噩梦娃娃屋 Ghostland'],"['悬疑', '惊悚', '恐怖']",['7.0'],['13128'],[' 英语 / 法语']
[' 日本'],['冲田修一'],['2018'],['99'],"['山崎努', '树木希林', '加濑亮', '吉村界人', '光石研', '青木崇高', '吹越满']",['有熊谷守一在的地方 モリのいる場所'],['剧情'],['8.3'],['10440'],[' 日语']
[' 中国大陆'],['章明'],['2018'],['110'],"['王学兵', '刘丹', '曾美慧孜', '易平', '易大千', '李心然', '母其弥雅']",['冥王星时刻'],['剧情'],['6.5'],['10589'],[' 汉语普通话']
[' 美国'],['杰伊·卡拉斯'],['2018'],['64'],['黄阿丽'],['黄阿丽：铁娘子 Ali Wong: Hard Knock Wife'],"['喜剧', '脱口秀']",['8.2'],['7035'],[' 英语']
[' 丹麦'],['古斯塔夫·莫勒'],['2018'],['85'],"['雅各布·克德格恩', '杰西卡·迪内奇', '奥玛尔·沙加威', '约翰·奥尔森', '雅各布·乌尔里克·罗曼', '西蒙·本尼杰格', '劳拉·布罗', '蒙坦·瑟贝尔', '莫滕·桑博', '安德斯·布林克·马德森', '马特·福勒']",['罪人 Den skyldige'],"['剧情', '惊悚', '犯罪']",['7.6'],['18245'],[' 丹麦语']
[' 日本'],['西浦正记'],['2018'],['128'],"['山下智久', '新垣结衣', '户田惠梨香', '比嘉爱未', '浅利阳介', '有冈大贵', '成田凌', '新木优子', '马场富美加', '新田真剑佑', '片濑梨乃', '山谷花纯', '丸山智己', '平野生成', '杉本哲太', '安藤政信', '椎名桔平']",['紧急救命 劇場版 コード・ブルー-ドクターヘリ緊急救命-'],['剧情'],['8.0'],['5525'],[' 日语']
[' 美国'],['刘山姆'],['2018'],['86'],"['克里斯蒂安·史莱特', '凡妮莎·威廉斯', '比利·布朗', '克里斯汀·鲍尔', '吉迪恩·埃默里', '连姆·麦肯泰尔', '塔拉·斯特朗', '大卫·博特', '特雷弗·德瓦', '戴夫·芬诺伊', '格雷戈·格伦伯格', 'C·托马斯·豪威尔', '茜丝·琼斯', '娜塔莉·兰德', '马修·默瑟', '朱莉·内桑森', '吉姆·皮里', '丹妮亚·拉米雷兹', '詹姆斯·乌尔班尼亚克']",['自杀小队：严厉惩罚 Suicide Squad: Hell to Pay'],"['动作', '动画']",['7.4'],['9830'],[' 英语']
[' 美国'],['保罗·达诺'],['2018'],['105'],"['杰克·吉伦哈尔', '凯瑞·穆里根', '比尔·坎普', '艾德·奥克森博尔德', '佐伊·玛格丽特·科莱蒂', '凯特·琼斯', '莫莉·密里根', '布莱恩·梅', '莱西·阿纳斯塔西娅', '达里尔·考克斯', '莎拉·摩尔', '特拉维斯·W·布鲁耶']",['狂野生活 Wildlife'],['剧情'],['7.2'],['6582'],[' 英语']
[' 中国大陆'],['陈翔'],['2018'],['96'],"['应宝林', '闰土', '毛台', '蘑菇头', '吴妈', '猪小明']",['陈翔六点半之铁头无敌'],"['剧情', '喜剧', '动作']",['6.1'],['8878'],[' 汉语普通话']
[' 中国大陆'],"['李欣', '李洋']",['2018'],['98'],"['张若昀', '马思纯', '李现', '刘敏涛', '姜超', '李霄云', '陈芋米', '安笑歌', '吴宥萱']",['奇葩朵朵'],"['喜剧', '爱情']",['4.2'],['8453'],[' 汉语普通话']
[' 法国'],['米夏埃尔·艾斯'],['2018'],['107'],"['文森特·拉科斯特', '斯塔西·马汀', '欧菲莉亚·科尔布', '玛丽安娜·巴斯莱', '乔纳森·科恩']",['阿曼达 Amanda'],['剧情'],['7.3'],['551'],[' 法语']
[' 香港'],['陈咏燊'],['2018'],['92'],"['吴镇宇', '潘灿良', '黄德斌', '胡子彤', '胡定欣', '骆振伟', '余香凝', '庄思敏', '岑珈其', '黄天颐', '柳俊江', '梁天尺', '龙文康', '李赏', '吴凤鸣']",['逆流大叔'],['剧情'],['6.9'],['2804'],[' 粤语']
[' 中国大陆'],['刘仪伟'],['2018'],['99'],"['小沈阳', '陈意涵', '吴樾', '连凯', '罗海琼', '李易祥', '朱云峰', '刘仪伟']",['我说的都是真的'],"['喜剧', '动作', '悬疑']",['4.8'],['7388'],[' 汉语普通话']
[' 中国大陆'],['马小刚'],['2018'],['70'],"['韩朴俊', '朱颜曼滋', '李心敏', '何索', '韩秋池', '红花', '尹航', '刘鹏', '荆民强', '穆梦娇', '吴雨珏']",['罪途1之死亡列车'],"['剧情', '悬疑', '犯罪']",['6.8'],['12754'],[' 汉语普通话']
[' 韩国'],['李宰圭'],['2018'],['115'],"['柳海真', '赵震雄', '李瑞镇', '廉晶雅', '金智秀', '宋昰昀', '尹敬浩', '智友']",['完美的他人 완벽한타인'],"['剧情', '喜剧']",['7.4'],['11805'],[' 韩语']
[' 中国大陆'],['萧锋'],['2018'],['132'],"['刘烨', '布鲁斯·威利斯', '宋承宪', '陈伟霆', '范伟', '马苏', '车永莉', '吴刚', '冯远征', '张钧甯', '耿乐', '谢霆锋', '范冰冰', '陈道明', '艾德里安·布洛迪', '雷佳', '涩谷天马', '张帆', '任达华', '吕良伟', '胡兵', '黄海冰', '拉莫·威利斯', '刘晓庆', '曹可凡', '黄圣依', '钟镇涛', '爱新觉罗·启星', '汪东城']",['大轰炸'],"['动作', '战争']",['2.7'],['8772'],[' 汉语普通话 / 英语']
[' 美国 / 加拿大'],['亚当·罗比特尔'],['2018'],['103'],"['林·沙烨', '雷·沃纳尔', '安格斯·桑普森', '柯克·埃斯沃多', '凯特琳·杰拉德', '史宾塞·洛克', '乔什·斯图沃特', '特莎·费勒', '阿勒奎·里德', '艾娃·寇克尔', '皮尔斯·波普', '布鲁斯·戴维森', '哈维尔·博泰特', '马库斯·亨德森', '阿曼达·亚罗斯']",['潜伏4：锁命亡灵 Insidious: The Last Key'],"['惊悚', '恐怖']",['6.1'],['11695'],[' 英语']
[' 美国'],['小乔治·提尔曼'],['2018'],['133'],"['阿曼德拉·斯坦伯格 ', '雷吉娜·赫尔', '罗素·霍恩斯比', '安东尼·麦凯', 'K·J·阿帕', '伊萨·雷', '科曼', '阿尔吉·史密斯', '塞布丽娜·卡彭特', '多米尼克·菲什巴克', '拉马尔·约翰逊', '梅根·劳利斯']",['你给的仇恨 The Hate U Give'],"['剧情', '犯罪']",['7.8'],['6657'],[' 英语']
[' 法国 / 西班牙 / 罗马尼亚 / 美国 / 比利时'],['雅克·欧迪亚'],['2018'],['121'],"['约翰·C·赖利', '杰昆·菲尼克斯', '杰克·吉伦哈尔', '里兹·阿迈德', '卡罗尔·凯恩', '鲁特格尔·哈尔', '克瑞德·布拉顿', '约翰内斯·豪克尔·约翰内森', '尼尔斯·阿贺斯图普', '莱克茜·本博-哈特', '丽贝卡·鲁特', '菲利普·罗施', '邓肯·拉克鲁瓦', '伊恩·雷迪丁顿', '阿尔多·马兰']",['希斯特斯兄弟 The Sisters Brothers'],"['犯罪', '西部', '冒险']",['7.7'],['8210'],[' 英语']
